first_name,last_name,title,release_year,category_id,film_id,complete_name,actor_id
ZERO,CAGE,ENCINO ELF,2006,10,281,ZERO CAGE,11
ZERO,CAGE,ENDING CROWDS,2006,13,283,ZERO CAGE,11
ZERO,CAGE,GANDHI KWAI,2006,8,348,ZERO CAGE,11
ZERO,CAGE,GODFATHER DIARY,2006,13,364,ZERO CAGE,11
ZERO,CAGE,HANDICAP BOONDOCK,2006,1,395,ZERO CAGE,11
ZERO,CAGE,HONEY TIES,2006,15,429,ZERO CAGE,11
ZERO,CAGE,HORN WORKING,2006,2,433,ZERO CAGE,11
ZERO,CAGE,IMAGE PRINCESS,2006,15,453,ZERO CAGE,11
ZERO,CAGE,JERSEY SASSY,2006,3,485,ZERO CAGE,11
ZERO,CAGE,LOSER HUSTLER,2006,15,532,ZERO CAGE,11
ZERO,CAGE,MEET CHOCOLATE,2006,9,567,ZERO CAGE,11
ZERO,CAGE,MOD SECRETARY,2006,6,587,ZERO CAGE,11
ZERO,CAGE,MOONWALKER FOOL,2006,10,597,ZERO CAGE,11
ZERO,CAGE,OLEANDER CLUE,2006,12,636,ZERO CAGE,11
ZERO,CAGE,RACER EGG,2006,7,709,ZERO CAGE,11
ZERO,CAGE,STORY SIDE,2006,1,850,ZERO CAGE,11
ZERO,CAGE,STRANGERS GRAFFITI,2006,11,854,ZERO CAGE,11
ZERO,CAGE,THIN SAGEBRUSH,2006,6,888,ZERO CAGE,11
ZERO,CAGE,TOOTSIE PILOT,2006,3,896,ZERO CAGE,11
ZERO,CAGE,UPTOWN YOUNG,2006,3,928,ZERO CAGE,11
ZERO,CAGE,VELVET TERMINATOR,2006,5,938,ZERO CAGE,11
ZERO,CAGE,WEST LION,2006,7,969,ZERO CAGE,11
ZERO,CAGE,WORKER TARZAN,2006,16,988,ZERO CAGE,11
KARL,BERRY,ALLEY EVOLUTION,2006,9,16,KARL BERRY,12
KARL,BERRY,ALONE TRIP,2006,12,17,KARL BERRY,12
KARL,BERRY,ARABIA DOGMA,2006,11,34,KARL BERRY,12
KARL,BERRY,ARIZONA BANG,2006,4,37,KARL BERRY,12
KARL,BERRY,BOUND CHEAPER,2006,4,91,KARL BERRY,12
KARL,BERRY,BOWFINGER GABLES,2006,11,92,KARL BERRY,12
KARL,BERRY,BUNCH MINDS,2006,7,107,KARL BERRY,12
KARL,BERRY,CLEOPATRA DEVIL,2006,13,155,KARL BERRY,12
KARL,BERRY,CONNECTICUT TRAMP,2006,14,177,KARL BERRY,12
KARL,BERRY,DARES PLUTO,2006,2,208,KARL BERRY,12
KARL,BERRY,DATE SPEED,2006,8,213,KARL BERRY,12
KARL,BERRY,DAY UNFAITHFUL,2006,13,216,KARL BERRY,12
KARL,BERRY,DOORS PRESIDENT,2006,2,243,KARL BERRY,12
KARL,BERRY,FURY MURDER,2006,3,344,KARL BERRY,12
KARL,BERRY,HARDLY ROBBERS,2006,6,400,KARL BERRY,12
KARL,BERRY,HIGHBALL POTTER,2006,9,416,KARL BERRY,12
KARL,BERRY,HOLES BRANNIGAN,2006,15,420,KARL BERRY,12
KARL,BERRY,INDEPENDENCE HOTEL,2006,6,457,KARL BERRY,12
KARL,BERRY,LEATHERNECKS DWARFS,2006,16,513,KARL BERRY,12
KARL,BERRY,LUCKY FLYING,2006,12,540,KARL BERRY,12
KARL,BERRY,MONTEREY LABYRINTH,2006,11,593,KARL BERRY,12
KARL,BERRY,NOVOCAINE FLIGHT,2006,15,631,KARL BERRY,12
KARL,BERRY,OKLAHOMA JUMANJI,2006,13,635,KARL BERRY,12
KARL,BERRY,PERFECT GROOVE,2006,5,672,KARL BERRY,12
KARL,BERRY,REAP UNFAITHFUL,2006,11,716,KARL BERRY,12
KARL,BERRY,REUNION WITCHES,2006,7,728,KARL BERRY,12
KARL,BERRY,SMOKING BARBARELLA,2006,6,812,KARL BERRY,12
KARL,BERRY,STAGECOACH ARMAGEDDON,2006,1,838,KARL BERRY,12
KARL,BERRY,SWEDEN SHINING,2006,5,871,KARL BERRY,12
KARL,BERRY,TELEMARK HEARTBREAKERS,2006,2,880,KARL BERRY,12
KARL,BERRY,VIRGINIAN PLUTO,2006,6,945,KARL BERRY,12
UMA,WOOD,ALONE TRIP,2006,12,17,UMA WOOD,13
UMA,WOOD,ANTITRUST TOMATOES,2006,1,29,UMA WOOD,13
UMA,WOOD,ATTRACTION NEWTON,2006,13,45,UMA WOOD,13
UMA,WOOD,BOONDOCK BALLROOM,2006,16,87,UMA WOOD,13
UMA,WOOD,CABIN FLASH,2006,3,110,UMA WOOD,13
UMA,WOOD,CHINATOWN GLADIATOR,2006,13,144,UMA WOOD,13
UMA,WOOD,CLASH FREDDY,2006,2,154,UMA WOOD,13
UMA,WOOD,CLUELESS BUCKET,2006,1,162,UMA WOOD,13
UMA,WOOD,DAISY MENAGERIE,2006,14,203,UMA WOOD,13
UMA,WOOD,DRIVER ANNIE,2006,15,254,UMA WOOD,13
UMA,WOOD,FRIDA SLIPPER,2006,9,337,UMA WOOD,13
UMA,WOOD,GALAXY SWEETHEARTS,2006,4,346,UMA WOOD,13
UMA,WOOD,GRINCH MASSAGE,2006,10,381,UMA WOOD,13
UMA,WOOD,GROUNDHOG UNCUT,2006,5,385,UMA WOOD,13
UMA,WOOD,HOMEWARD CIDER,2006,6,427,UMA WOOD,13
UMA,WOOD,INCH JET,2006,2,456,UMA WOOD,13
UMA,WOOD,LEATHERNECKS DWARFS,2006,16,513,UMA WOOD,13
UMA,WOOD,LEGALLY SECRETARY,2006,3,515,UMA WOOD,13
UMA,WOOD,LIFE TWISTED,2006,5,522,UMA WOOD,13
UMA,WOOD,LION UNCUT,2006,5,524,UMA WOOD,13
UMA,WOOD,LOLITA WORLD,2006,8,528,UMA WOOD,13
UMA,WOOD,METAL ARMAGEDDON,2006,6,571,UMA WOOD,13
UMA,WOOD,MODEL FISH,2006,3,588,UMA WOOD,13
UMA,WOOD,MOONWALKER FOOL,2006,10,597,UMA WOOD,13
UMA,WOOD,MOTIONS DETAILS,2006,11,600,UMA WOOD,13
UMA,WOOD,REBEL AIRPORT,2006,12,718,UMA WOOD,13
UMA,WOOD,RIDER CADDYSHACK,2006,15,729,UMA WOOD,13
UMA,WOOD,SNOWMAN ROLLERCOASTER,2006,2,816,UMA WOOD,13
UMA,WOOD,SOLDIERS EVOLUTION,2006,14,817,UMA WOOD,13
UMA,WOOD,SPLASH GUMP,2006,8,832,UMA WOOD,13
UMA,WOOD,SPLENDOR PATTON,2006,3,833,UMA WOOD,13
UMA,WOOD,STEEL SANTA,2006,4,843,UMA WOOD,13
UMA,WOOD,TORQUE BOUND,2006,7,897,UMA WOOD,13
UMA,WOOD,WEDDING APOLLO,2006,6,966,UMA WOOD,13
UMA,WOOD,ZHIVAGO CORE,2006,11,998,UMA WOOD,13
VIVIEN,BERGEN,CLASH FREDDY,2006,2,154,VIVIEN BERGEN,14
VIVIEN,BERGEN,CRANES RESERVOIR,2006,15,187,VIVIEN BERGEN,14
VIVIEN,BERGEN,DIRTY ACE,2006,10,232,VIVIEN BERGEN,14
VIVIEN,BERGEN,DONNIE ALLEY,2006,2,241,VIVIEN BERGEN,14
VIVIEN,BERGEN,DRIFTER COMMANDMENTS,2006,1,253,VIVIEN BERGEN,14
VIVIEN,BERGEN,DRIVING POLISH,2006,12,255,VIVIEN BERGEN,14
VIVIEN,BERGEN,DRUMS DYNAMITE,2006,11,258,VIVIEN BERGEN,14
VIVIEN,BERGEN,ENEMY ODDS,2006,12,284,VIVIEN BERGEN,14
VIVIEN,BERGEN,EXCITEMENT EVE,2006,1,292,VIVIEN BERGEN,14
VIVIEN,BERGEN,GORGEOUS BINGO,2006,3,370,VIVIEN BERGEN,14
VIVIEN,BERGEN,HIGH ENCINO,2006,11,415,VIVIEN BERGEN,14
VIVIEN,BERGEN,HILLS NEIGHBORS,2006,1,417,VIVIEN BERGEN,14
VIVIEN,BERGEN,HOBBIT ALIEN,2006,7,418,VIVIEN BERGEN,14
VIVIEN,BERGEN,IMPACT ALADDIN,2006,12,454,VIVIEN BERGEN,14
VIVIEN,BERGEN,ITALIAN AFRICAN,2006,16,472,VIVIEN BERGEN,14
VIVIEN,BERGEN,JAPANESE RUN,2006,11,475,VIVIEN BERGEN,14
VIVIEN,BERGEN,KENTUCKIAN GIANT,2006,11,495,VIVIEN BERGEN,14
VIVIEN,BERGEN,LOVELY JINGLE,2006,4,536,VIVIEN BERGEN,14
VIVIEN,BERGEN,LOVER TRUMAN,2006,4,537,VIVIEN BERGEN,14
VIVIEN,BERGEN,MUSSOLINI SPOILERS,2006,15,612,VIVIEN BERGEN,14
VIVIEN,BERGEN,POLISH BROOKLYN,2006,3,688,VIVIEN BERGEN,14
VIVIEN,BERGEN,SALUTE APOLLO,2006,13,759,VIVIEN BERGEN,14
VIVIEN,BERGEN,SATURDAY LAMBS,2006,15,764,VIVIEN BERGEN,14
VIVIEN,BERGEN,STOCK GLASS,2006,13,847,VIVIEN BERGEN,14
VIVIEN,BERGEN,STREETCAR INTENTIONS,2006,11,856,VIVIEN BERGEN,14
VIVIEN,BERGEN,TIGHTS DAWN,2006,15,890,VIVIEN BERGEN,14
VIVIEN,BERGEN,TRAP GUYS,2006,9,908,VIVIEN BERGEN,14
VIVIEN,BERGEN,TYCOON GATHERING,2006,10,919,VIVIEN BERGEN,14
VIVIEN,BERGEN,VOICE PEACH,2006,13,948,VIVIEN BERGEN,14
VIVIEN,BERGEN,WESTWARD SEABISCUIT,2006,4,970,VIVIEN BERGEN,14
CUBA,OLIVIER,APACHE DIVINE,2006,8,31,CUBA OLIVIER,15
CUBA,OLIVIER,BORROWERS BEDAZZLED,2006,2,89,CUBA OLIVIER,15
CUBA,OLIVIER,BOUND CHEAPER,2006,4,91,CUBA OLIVIER,15
CUBA,OLIVIER,BUTCH PANTHER,2006,13,108,CUBA OLIVIER,15
CUBA,OLIVIER,CASSIDY WYOMING,2006,16,125,CUBA OLIVIER,15
CUBA,OLIVIER,DIVINE RESURRECTION,2006,10,236,CUBA OLIVIER,15
CUBA,OLIVIER,EGYPT TENENBAUMS,2006,11,275,CUBA OLIVIER,15
CUBA,OLIVIER,EMPIRE MALKOVICH,2006,3,280,CUBA OLIVIER,15
CUBA,OLIVIER,FLYING HOOK,2006,2,326,CUBA OLIVIER,15
CUBA,OLIVIER,FUGITIVE MAGUIRE,2006,16,342,CUBA OLIVIER,15
CUBA,OLIVIER,HELLFIGHTERS SIERRA,2006,9,414,CUBA OLIVIER,15
CUBA,OLIVIER,HYDE DOCTOR,2006,4,445,CUBA OLIVIER,15
CUBA,OLIVIER,KISS GLORY,2006,9,500,CUBA OLIVIER,15
CUBA,OLIVIER,KNOCK WARLOCK,2006,5,502,CUBA OLIVIER,15
CUBA,OLIVIER,LUKE MUMMY,2006,2,541,CUBA OLIVIER,15
CUBA,OLIVIER,MAKER GABLES,2006,3,553,CUBA OLIVIER,15
CUBA,OLIVIER,MONTEZUMA COMMAND,2006,1,594,CUBA OLIVIER,15
CUBA,OLIVIER,NOON PAPI,2006,3,626,CUBA OLIVIER,15
CUBA,OLIVIER,OKLAHOMA JUMANJI,2006,13,635,CUBA OLIVIER,15
CUBA,OLIVIER,ROSES TREASURE,2006,15,745,CUBA OLIVIER,15
CUBA,OLIVIER,SHANE DARKNESS,2006,16,783,CUBA OLIVIER,15
CUBA,OLIVIER,SIEGE MADRE,2006,8,795,CUBA OLIVIER,15
CUBA,OLIVIER,SOLDIERS EVOLUTION,2006,14,817,CUBA OLIVIER,15
CUBA,OLIVIER,THEORY MERMAID,2006,2,886,CUBA OLIVIER,15
CUBA,OLIVIER,UNFORGIVEN ZOOLANDER,2006,14,924,CUBA OLIVIER,15
CUBA,OLIVIER,VOLCANO TEXAS,2006,10,949,CUBA OLIVIER,15
CUBA,OLIVIER,WEREWOLF LOLA,2006,1,968,CUBA OLIVIER,15
CUBA,OLIVIER,WONDERLAND CHRISTMAS,2006,14,985,CUBA OLIVIER,15
FRED,COSTNER,BLANKET BEVERLY,2006,8,80,FRED COSTNER,16
FRED,COSTNER,BOONDOCK BALLROOM,2006,16,87,FRED COSTNER,16
FRED,COSTNER,BROTHERHOOD BLANKET,2006,6,101,FRED COSTNER,16
FRED,COSTNER,CAROL TEXAS,2006,2,121,FRED COSTNER,16
FRED,COSTNER,CLEOPATRA DEVIL,2006,13,155,FRED COSTNER,16
FRED,COSTNER,CONNECTICUT TRAMP,2006,14,177,FRED COSTNER,16
FRED,COSTNER,DECEIVER BETRAYED,2006,7,218,FRED COSTNER,16
FRED,COSTNER,DELIVERANCE MULHOLLAND,2006,6,221,FRED COSTNER,16
FRED,COSTNER,EAGLES PANKY,2006,13,267,FRED COSTNER,16
FRED,COSTNER,EARRING INSTINCT,2006,8,269,FRED COSTNER,16
FRED,COSTNER,EASY GLADIATOR,2006,1,271,FRED COSTNER,16
FRED,COSTNER,EMPIRE MALKOVICH,2006,3,280,FRED COSTNER,16
FRED,COSTNER,ENTRAPMENT SATISFACTION,2006,1,287,FRED COSTNER,16
FRED,COSTNER,GABLES METROPOLIS,2006,8,345,FRED COSTNER,16
FRED,COSTNER,HUMAN GRAFFITI,2006,10,438,FRED COSTNER,16
FRED,COSTNER,IMAGE PRINCESS,2006,15,453,FRED COSTNER,16
FRED,COSTNER,IMPOSSIBLE PREJUDICE,2006,9,455,FRED COSTNER,16
FRED,COSTNER,INCH JET,2006,2,456,FRED COSTNER,16
FRED,COSTNER,KRAMER CHOCOLATE,2006,15,503,FRED COSTNER,16
FRED,COSTNER,MAGNIFICENT CHITTY,2006,4,548,FRED COSTNER,16
FRED,COSTNER,MIRACLE VIRTUAL,2006,2,582,FRED COSTNER,16
FRED,COSTNER,MISSION ZOOLANDER,2006,2,583,FRED COSTNER,16
FRED,COSTNER,REAR TRADING,2006,1,717,FRED COSTNER,16
FRED,COSTNER,SAINTS BRIDE,2006,7,758,FRED COSTNER,16
FRED,COSTNER,SENSE GREEK,2006,15,779,FRED COSTNER,16
FRED,COSTNER,THEORY MERMAID,2006,2,886,FRED COSTNER,16
FRED,COSTNER,WEEKEND PERSONAL,2006,14,967,FRED COSTNER,16
HELEN,VOIGHT,BREAKING HOME,2006,13,96,HELEN VOIGHT,17
HELEN,VOIGHT,CAPER MOTIONS,2006,5,119,HELEN VOIGHT,17
HELEN,VOIGHT,CASPER DRAGONFLY,2006,3,124,HELEN VOIGHT,17
HELEN,VOIGHT,CAT CONEHEADS,2006,5,127,HELEN VOIGHT,17
HELEN,VOIGHT,CLASH FREDDY,2006,2,154,HELEN VOIGHT,17
HELEN,VOIGHT,CUPBOARD SINNERS,2006,6,199,HELEN VOIGHT,17
HELEN,VOIGHT,CYCLONE FAMILY,2006,9,201,HELEN VOIGHT,17
HELEN,VOIGHT,DIVINE RESURRECTION,2006,10,236,HELEN VOIGHT,17
HELEN,VOIGHT,EMPIRE MALKOVICH,2006,3,280,HELEN VOIGHT,17
HELEN,VOIGHT,FEVER EMPIRE,2006,10,310,HELEN VOIGHT,17
HELEN,VOIGHT,FIDELITY DEVIL,2006,11,313,HELEN VOIGHT,17
HELEN,VOIGHT,GREATEST NORTH,2006,12,378,HELEN VOIGHT,17
HELEN,VOIGHT,INDEPENDENCE HOTEL,2006,6,457,HELEN VOIGHT,17
HELEN,VOIGHT,IRON MOON,2006,4,469,HELEN VOIGHT,17
HELEN,VOIGHT,JAWS HARRY,2006,5,478,HELEN VOIGHT,17
HELEN,VOIGHT,KISS GLORY,2006,9,500,HELEN VOIGHT,17
HELEN,VOIGHT,LEGALLY SECRETARY,2006,3,515,HELEN VOIGHT,17
HELEN,VOIGHT,LIES TREATMENT,2006,7,521,HELEN VOIGHT,17
HELEN,VOIGHT,MICROCOSMOS PARADISE,2006,3,573,HELEN VOIGHT,17
HELEN,VOIGHT,MOVIE SHAKESPEARE,2006,8,603,HELEN VOIGHT,17
HELEN,VOIGHT,MUMMY CREATURES,2006,15,606,HELEN VOIGHT,17
HELEN,VOIGHT,ROAD ROXANNE,2006,6,734,HELEN VOIGHT,17
HELEN,VOIGHT,SCISSORHANDS SLUMS,2006,9,770,HELEN VOIGHT,17
HELEN,VOIGHT,SIDE ARK,2006,1,794,HELEN VOIGHT,17
HELEN,VOIGHT,SINNERS ATLANTIS,2006,11,800,HELEN VOIGHT,17
HELEN,VOIGHT,STRANGER STRANGERS,2006,3,853,HELEN VOIGHT,17
HELEN,VOIGHT,SWEETHEARTS SUSPECTS,2006,3,873,HELEN VOIGHT,17
HELEN,VOIGHT,TADPOLE PARK,2006,4,874,HELEN VOIGHT,17
HELEN,VOIGHT,TELEMARK HEARTBREAKERS,2006,2,880,HELEN VOIGHT,17
HELEN,VOIGHT,VOICE PEACH,2006,13,948,HELEN VOIGHT,17
HELEN,VOIGHT,WAR NOTTING,2006,9,957,HELEN VOIGHT,17
HELEN,VOIGHT,WARLOCK WEREWOLF,2006,3,959,HELEN VOIGHT,17
DAN,TORN,ATTACKS HATE,2006,14,44,DAN TORN,18
DAN,TORN,BOILED DARES,2006,16,84,DAN TORN,18
DAN,TORN,CHINATOWN GLADIATOR,2006,13,144,DAN TORN,18
DAN,TORN,CONEHEADS SMOOCHY,2006,7,172,DAN TORN,18
DAN,TORN,EARLY HOME,2006,2,268,DAN TORN,18
DAN,TORN,ELIZABETH SHANE,2006,15,279,DAN TORN,18
DAN,TORN,EMPIRE MALKOVICH,2006,3,280,DAN TORN,18
DAN,TORN,FLASH WARS,2006,13,321,DAN TORN,18
DAN,TORN,GUMP DATE,2006,16,386,DAN TORN,18
DAN,TORN,INNOCENT USUAL,2006,9,460,DAN TORN,18
DAN,TORN,INSIDER ARIZONA,2006,12,462,DAN TORN,18
DAN,TORN,JERK PAYCHECK,2006,4,484,DAN TORN,18
DAN,TORN,LOVELY JINGLE,2006,4,536,DAN TORN,18
DAN,TORN,MASK PEACH,2006,13,561,DAN TORN,18
DAN,TORN,MUSSOLINI SPOILERS,2006,15,612,DAN TORN,18
DAN,TORN,REAR TRADING,2006,1,717,DAN TORN,18
DAN,TORN,SLING LUKE,2006,4,808,DAN TORN,18
DAN,TORN,STATE WASTELAND,2006,10,842,DAN TORN,18
DAN,TORN,SUN CONFESSIONS,2006,14,863,DAN TORN,18
DAN,TORN,TEQUILA PAST,2006,3,883,DAN TORN,18
DAN,TORN,TUXEDO MILE,2006,15,917,DAN TORN,18
DAN,TORN,VIRGIN DAISY,2006,7,944,DAN TORN,18
BOB,FAWCETT,ACE GOLDFINGER,2006,11,2,BOB FAWCETT,19
BOB,FAWCETT,ADAPTATION HOLES,2006,6,3,BOB FAWCETT,19
BOB,FAWCETT,CHINATOWN GLADIATOR,2006,13,144,BOB FAWCETT,19
BOB,FAWCETT,CIRCUS YOUTH,2006,3,152,BOB FAWCETT,19
BOB,FAWCETT,CONTROL ANTHEM,2006,5,182,BOB FAWCETT,19
BOB,FAWCETT,DARES PLUTO,2006,2,208,BOB FAWCETT,19
BOB,FAWCETT,DARN FORRESTER,2006,1,212,BOB FAWCETT,19
BOB,FAWCETT,DAZED PUNK,2006,10,217,BOB FAWCETT,19
BOB,FAWCETT,DYNAMITE TARZAN,2006,4,266,BOB FAWCETT,19
BOB,FAWCETT,HATE HANDICAP,2006,5,404,BOB FAWCETT,19
BOB,FAWCETT,HOMICIDE PEACH,2006,8,428,BOB FAWCETT,19
BOB,FAWCETT,JACKET FRISCO,2006,7,473,BOB FAWCETT,19
BOB,FAWCETT,JUMANJI BLADE,2006,13,490,BOB FAWCETT,19
BOB,FAWCETT,LAWLESS VISION,2006,2,510,BOB FAWCETT,19
BOB,FAWCETT,LEATHERNECKS DWARFS,2006,16,513,BOB FAWCETT,19
BOB,FAWCETT,OSCAR GOLD,2006,2,644,BOB FAWCETT,19
BOB,FAWCETT,PELICAN COMFORTS,2006,6,670,BOB FAWCETT,19
BOB,FAWCETT,PERSONAL LADYBUGS,2006,12,673,BOB FAWCETT,19
BOB,FAWCETT,RAGING AIRPLANE,2006,14,711,BOB FAWCETT,19
BOB,FAWCETT,RUN PACIFIC,2006,13,750,BOB FAWCETT,19
BOB,FAWCETT,RUNNER MADIGAN,2006,12,752,BOB FAWCETT,19
BOB,FAWCETT,SADDLE ANTITRUST,2006,5,756,BOB FAWCETT,19
BOB,FAWCETT,SCORPION APOLLO,2006,7,771,BOB FAWCETT,19
BOB,FAWCETT,SHAWSHANK BUBBLE,2006,16,785,BOB FAWCETT,19
BOB,FAWCETT,TAXI KICK,2006,12,877,BOB FAWCETT,19
LUCILLE,TRACY,ACADEMY DINOSAUR,2006,6,1,LUCILLE TRACY,20
LUCILLE,TRACY,BANGER PINOCCHIO,2006,12,54,LUCILLE TRACY,20
LUCILLE,TRACY,BEDAZZLED MARRIED,2006,8,63,LUCILLE TRACY,20
LUCILLE,TRACY,CHEAPER CLYDE,2006,14,140,LUCILLE TRACY,20
LUCILLE,TRACY,CHITTY LOCK,2006,7,146,LUCILLE TRACY,20
LUCILLE,TRACY,COLDBLOODED DARLING,2006,14,165,LUCILLE TRACY,20
LUCILLE,TRACY,DINOSAUR SECRETARY,2006,8,231,LUCILLE TRACY,20
LUCILLE,TRACY,DOORS PRESIDENT,2006,2,243,LUCILLE TRACY,20
LUCILLE,TRACY,EARRING INSTINCT,2006,8,269,LUCILLE TRACY,20
LUCILLE,TRACY,EGG IGBY,2006,6,274,LUCILLE TRACY,20
