first_name,last_name,title,release_year,category_id,film_id,complete_name,actor_id
LUCILLE,TRACY,GANDHI KWAI,2006,8,348,LUCILLE TRACY,20
LUCILLE,TRACY,GOLDFINGER SENSIBILITY,2006,7,366,LUCILLE TRACY,20
LUCILLE,TRACY,HYDE DOCTOR,2006,4,445,LUCILLE TRACY,20
LUCILLE,TRACY,JAWS HARRY,2006,5,478,LUCILLE TRACY,20
LUCILLE,TRACY,JUNGLE CLOSER,2006,13,492,LUCILLE TRACY,20
LUCILLE,TRACY,KING EVOLUTION,2006,8,499,LUCILLE TRACY,20
LUCILLE,TRACY,LOLA AGENT,2006,11,527,LUCILLE TRACY,20
LUCILLE,TRACY,LOSE INCH,2006,9,531,LUCILLE TRACY,20
LUCILLE,TRACY,LOVERBOY ATTACKS,2006,13,538,LUCILLE TRACY,20
LUCILLE,TRACY,MODERN DORADO,2006,6,589,LUCILLE TRACY,20
LUCILLE,TRACY,ORIENT CLOSER,2006,7,643,LUCILLE TRACY,20
LUCILLE,TRACY,PAJAMA JAWBREAKER,2006,4,652,LUCILLE TRACY,20
LUCILLE,TRACY,PATIENT SISTER,2006,4,663,LUCILLE TRACY,20
LUCILLE,TRACY,RANDOM GO,2006,14,714,LUCILLE TRACY,20
LUCILLE,TRACY,REAR TRADING,2006,1,717,LUCILLE TRACY,20
LUCILLE,TRACY,SAGEBRUSH CLUELESS,2006,6,757,LUCILLE TRACY,20
LUCILLE,TRACY,SHANGHAI TYCOON,2006,16,784,LUCILLE TRACY,20
LUCILLE,TRACY,SUN CONFESSIONS,2006,14,863,LUCILLE TRACY,20
LUCILLE,TRACY,WASTELAND DIVINE,2006,4,962,LUCILLE TRACY,20
LUCILLE,TRACY,WINDOW SIDE,2006,16,977,LUCILLE TRACY,20
KIRSTEN,PALTROW,AGENT TRUMAN,2006,9,6,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,BOONDOCK BALLROOM,2006,16,87,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,BORN SPINAL,2006,16,88,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,2006,6,142,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,CLOSER BANG,2006,5,159,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,CONQUERER NUTS,2006,7,179,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,2006,1,253,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,ENCINO ELF,2006,10,281,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,FLASH WARS,2006,13,321,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,HANOVER GALAXY,2006,12,398,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,HOME PITY,2006,12,426,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,HONEY TIES,2006,15,429,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,KILL BROTHERHOOD,2006,6,497,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,2006,10,507,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,LORD ARIZONA,2006,1,530,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,PINOCCHIO SIMON,2006,5,680,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,PLUTO OLEANDER,2006,13,686,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,PRIX UNDEFEATED,2006,8,700,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,PULP BEVERLY,2006,11,702,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,RIVER OUTLAW,2006,15,733,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,ROAD ROXANNE,2006,6,734,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,SILVERADO GOLDFINGER,2006,14,798,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,SLEEPING SUSPECTS,2006,11,804,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,THIEF PELICAN,2006,2,887,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,TITANS JERK,2006,14,893,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,UNBREAKABLE KARATE,2006,13,920,KIRSTEN PALTROW,21
KIRSTEN,PALTROW,WON DARES,2006,12,983,KIRSTEN PALTROW,21
ELVIS,MARX,ALABAMA DEVIL,2006,11,9,ELVIS MARX,22
ELVIS,MARX,ANACONDA CONFESSIONS,2006,2,23,ELVIS MARX,22
ELVIS,MARX,BAREFOOT MANCHURIAN,2006,1,56,ELVIS MARX,22
ELVIS,MARX,BORROWERS BEDAZZLED,2006,2,89,ELVIS MARX,22
ELVIS,MARX,CADDYSHACK JEDI,2006,1,111,ELVIS MARX,22
ELVIS,MARX,CHITTY LOCK,2006,7,146,ELVIS MARX,22
ELVIS,MARX,EVOLUTION ALTER,2006,15,291,ELVIS MARX,22
ELVIS,MARX,EXPECATIONS NATURAL,2006,16,294,ELVIS MARX,22
ELVIS,MARX,GANGS PRIDE,2006,2,349,ELVIS MARX,22
ELVIS,MARX,GOODFELLAS SALUTE,2006,14,369,ELVIS MARX,22
ELVIS,MARX,HOBBIT ALIEN,2006,7,418,ELVIS MARX,22
ELVIS,MARX,HOOK CHARIOTS,2006,2,430,ELVIS MARX,22
ELVIS,MARX,JERICHO MULAN,2006,10,483,ELVIS MARX,22
ELVIS,MARX,JUMPING WRATH,2006,3,491,ELVIS MARX,22
ELVIS,MARX,KENTUCKIAN GIANT,2006,11,495,ELVIS MARX,22
ELVIS,MARX,LOVELY JINGLE,2006,4,536,ELVIS MARX,22
ELVIS,MARX,MOTIONS DETAILS,2006,11,600,ELVIS MARX,22
ELVIS,MARX,ODDS BOOGIE,2006,8,634,ELVIS MARX,22
ELVIS,MARX,OUTLAW HANKY,2006,16,648,ELVIS MARX,22
ELVIS,MARX,POLISH BROOKLYN,2006,3,688,ELVIS MARX,22
ELVIS,MARX,RIGHT CRANES,2006,4,731,ELVIS MARX,22
ELVIS,MARX,ROOF CHAMPION,2006,10,742,ELVIS MARX,22
ELVIS,MARX,SEATTLE EXPECATIONS,2006,7,775,ELVIS MARX,22
ELVIS,MARX,SKY MIRACLE,2006,1,802,ELVIS MARX,22
ELVIS,MARX,TROJAN TOMORROW,2006,14,912,ELVIS MARX,22
ELVIS,MARX,WATERFRONT DELIVERANCE,2006,1,964,ELVIS MARX,22
SANDRA,KILMER,AGENT TRUMAN,2006,9,6,SANDRA KILMER,23
SANDRA,KILMER,ARTIST COLDBLOODED,2006,15,42,SANDRA KILMER,23
SANDRA,KILMER,BLACKOUT PRIVATE,2006,2,78,SANDRA KILMER,23
SANDRA,KILMER,BULL SHAWSHANK,2006,1,105,SANDRA KILMER,23
SANDRA,KILMER,CANDIDATE PERDITION,2006,4,116,SANDRA KILMER,23
SANDRA,KILMER,CANDLES GRAPES,2006,10,117,SANDRA KILMER,23
SANDRA,KILMER,CASSIDY WYOMING,2006,16,125,SANDRA KILMER,23
SANDRA,KILMER,DARN FORRESTER,2006,1,212,SANDRA KILMER,23
SANDRA,KILMER,DESTINY SATURDAY,2006,13,226,SANDRA KILMER,23
SANDRA,KILMER,DIVIDE MONSTER,2006,14,235,SANDRA KILMER,23
SANDRA,KILMER,DRIVER ANNIE,2006,15,254,SANDRA KILMER,23
SANDRA,KILMER,GOLDMINE TYCOON,2006,14,367,SANDRA KILMER,23
SANDRA,KILMER,GORGEOUS BINGO,2006,3,370,SANDRA KILMER,23
SANDRA,KILMER,HELLFIGHTERS SIERRA,2006,9,414,SANDRA KILMER,23
SANDRA,KILMER,HOCUS FRIDA,2006,8,419,SANDRA KILMER,23
SANDRA,KILMER,HOTEL HAPPINESS,2006,9,435,SANDRA KILMER,23
SANDRA,KILMER,IDENTITY LOVER,2006,14,449,SANDRA KILMER,23
SANDRA,KILMER,JUMPING WRATH,2006,3,491,SANDRA KILMER,23
SANDRA,KILMER,LOVELY JINGLE,2006,4,536,SANDRA KILMER,23
SANDRA,KILMER,MAGNOLIA FORRESTER,2006,1,549,SANDRA KILMER,23
SANDRA,KILMER,OLEANDER CLUE,2006,12,636,SANDRA KILMER,23
SANDRA,KILMER,OZ LIAISONS,2006,2,649,SANDRA KILMER,23
SANDRA,KILMER,PERSONAL LADYBUGS,2006,12,673,SANDRA KILMER,23
SANDRA,KILMER,POSEIDON FOREVER,2006,15,691,SANDRA KILMER,23
SANDRA,KILMER,SAVANNAH TOWN,2006,7,766,SANDRA KILMER,23
SANDRA,KILMER,SHAKESPEARE SADDLE,2006,15,782,SANDRA KILMER,23
SANDRA,KILMER,SLEEPING SUSPECTS,2006,11,804,SANDRA KILMER,23
SANDRA,KILMER,SONS INTERVIEW,2006,2,820,SANDRA KILMER,23
SANDRA,KILMER,SPEED SUIT,2006,16,826,SANDRA KILMER,23
SANDRA,KILMER,SPLENDOR PATTON,2006,3,833,SANDRA KILMER,23
SANDRA,KILMER,STATE WASTELAND,2006,10,842,SANDRA KILMER,23
SANDRA,KILMER,STRANGER STRANGERS,2006,3,853,SANDRA KILMER,23
SANDRA,KILMER,STREAK RIDGEMONT,2006,6,855,SANDRA KILMER,23
SANDRA,KILMER,STREETCAR INTENTIONS,2006,11,856,SANDRA KILMER,23
SANDRA,KILMER,VANISHED GARDEN,2006,13,935,SANDRA KILMER,23
SANDRA,KILMER,WOLVES DESIRE,2006,16,981,SANDRA KILMER,23
SANDRA,KILMER,YOUTH KICK,2006,12,997,SANDRA KILMER,23
CAMERON,STREEP,ADAPTATION HOLES,2006,6,3,CAMERON STREEP,24
CAMERON,STREEP,BLUES INSTINCT,2006,8,83,CAMERON STREEP,24
CAMERON,STREEP,CALENDAR GUNFIGHT,2006,9,112,CAMERON STREEP,24
CAMERON,STREEP,CASUALTIES ENCINO,2006,1,126,CAMERON STREEP,24
CAMERON,STREEP,CHOCOLATE DUCK,2006,9,148,CAMERON STREEP,24
CAMERON,STREEP,COAST RAINBOW,2006,6,164,CAMERON STREEP,24
CAMERON,STREEP,CONNECTION MICROCOSMOS,2006,5,178,CAMERON STREEP,24
CAMERON,STREEP,CROW GREASE,2006,1,194,CAMERON STREEP,24
CAMERON,STREEP,CUPBOARD SINNERS,2006,6,199,CAMERON STREEP,24
CAMERON,STREEP,DOOM DANCING,2006,5,242,CAMERON STREEP,24
CAMERON,STREEP,DROP WATERFRONT,2006,15,256,CAMERON STREEP,24
CAMERON,STREEP,ELEPHANT TROJAN,2006,11,277,CAMERON STREEP,24
CAMERON,STREEP,FREEDOM CLEOPATRA,2006,5,335,CAMERON STREEP,24
CAMERON,STREEP,HAUNTED ANTITRUST,2006,16,405,CAMERON STREEP,24
CAMERON,STREEP,INSTINCT AIRPORT,2006,15,463,CAMERON STREEP,24
CAMERON,STREEP,LEGALLY SECRETARY,2006,3,515,CAMERON STREEP,24
CAMERON,STREEP,MOB DUFFEL,2006,7,585,CAMERON STREEP,24
CAMERON,STREEP,MOVIE SHAKESPEARE,2006,8,603,CAMERON STREEP,24
CAMERON,STREEP,PANIC CLUB,2006,11,653,CAMERON STREEP,24
CAMERON,STREEP,PURE RUNNER,2006,5,704,CAMERON STREEP,24
CAMERON,STREEP,SEVEN SWARM,2006,10,781,CAMERON STREEP,24
CAMERON,STREEP,SPINAL ROCKY,2006,8,829,CAMERON STREEP,24
CAMERON,STREEP,SPLASH GUMP,2006,8,832,CAMERON STREEP,24
CAMERON,STREEP,WEST LION,2006,7,969,CAMERON STREEP,24
KEVIN,BLOOM,AMERICAN CIRCUS,2006,1,21,KEVIN BLOOM,25
KEVIN,BLOOM,BOOGIE AMELIE,2006,12,86,KEVIN BLOOM,25
KEVIN,BLOOM,CITIZEN SHREK,2006,14,153,KEVIN BLOOM,25
KEVIN,BLOOM,CONQUERER NUTS,2006,7,179,KEVIN BLOOM,25
KEVIN,BLOOM,DALMATIONS SWEDEN,2006,7,204,KEVIN BLOOM,25
KEVIN,BLOOM,DATE SPEED,2006,8,213,KEVIN BLOOM,25
KEVIN,BLOOM,DESTINY SATURDAY,2006,13,226,KEVIN BLOOM,25
KEVIN,BLOOM,DOUBLE WRATH,2006,2,245,KEVIN BLOOM,25
KEVIN,BLOOM,FICTION CHRISTMAS,2006,9,311,KEVIN BLOOM,25
KEVIN,BLOOM,HATE HANDICAP,2006,5,404,KEVIN BLOOM,25
KEVIN,BLOOM,HEAVENLY GUN,2006,12,411,KEVIN BLOOM,25
KEVIN,BLOOM,HOLES BRANNIGAN,2006,15,420,KEVIN BLOOM,25
KEVIN,BLOOM,LOVERBOY ATTACKS,2006,13,538,KEVIN BLOOM,25
KEVIN,BLOOM,MASSAGE IMAGE,2006,2,564,KEVIN BLOOM,25
KEVIN,BLOOM,MISSION ZOOLANDER,2006,2,583,KEVIN BLOOM,25
KEVIN,BLOOM,MUMMY CREATURES,2006,15,606,KEVIN BLOOM,25
KEVIN,BLOOM,POLISH BROOKLYN,2006,3,688,KEVIN BLOOM,25
KEVIN,BLOOM,PRIMARY GLASS,2006,1,697,KEVIN BLOOM,25
KEVIN,BLOOM,SABRINA MIDNIGHT,2006,3,755,KEVIN BLOOM,25
KEVIN,BLOOM,SWEDEN SHINING,2006,5,871,KEVIN BLOOM,25
KEVIN,BLOOM,TROUBLE DATE,2006,16,914,KEVIN BLOOM,25
RIP,CRAWFORD,ALABAMA DEVIL,2006,11,9,RIP CRAWFORD,26
RIP,CRAWFORD,AMERICAN CIRCUS,2006,1,21,RIP CRAWFORD,26
RIP,CRAWFORD,ARABIA DOGMA,2006,11,34,RIP CRAWFORD,26
RIP,CRAWFORD,BOULEVARD MOB,2006,13,90,RIP CRAWFORD,26
RIP,CRAWFORD,BRANNIGAN SUNRISE,2006,13,93,RIP CRAWFORD,26
RIP,CRAWFORD,BUCKET BROTHERHOOD,2006,16,103,RIP CRAWFORD,26
RIP,CRAWFORD,CHOCOLAT HARRY,2006,8,147,RIP CRAWFORD,26
RIP,CRAWFORD,CRAFT OUTFIELD,2006,7,186,RIP CRAWFORD,26
RIP,CRAWFORD,CYCLONE FAMILY,2006,9,201,RIP CRAWFORD,26
RIP,CRAWFORD,DESTINATION JERK,2006,7,225,RIP CRAWFORD,26
RIP,CRAWFORD,DONNIE ALLEY,2006,2,241,RIP CRAWFORD,26
RIP,CRAWFORD,FOOL MOCKINGBIRD,2006,1,327,RIP CRAWFORD,26
RIP,CRAWFORD,FORREST SONS,2006,1,329,RIP CRAWFORD,26
RIP,CRAWFORD,FRONTIER CABIN,2006,13,340,RIP CRAWFORD,26
RIP,CRAWFORD,GABLES METROPOLIS,2006,8,345,RIP CRAWFORD,26
RIP,CRAWFORD,GUYS FALCON,2006,14,390,RIP CRAWFORD,26
RIP,CRAWFORD,HALL CASSIDY,2006,3,392,RIP CRAWFORD,26
RIP,CRAWFORD,LONELY ELEPHANT,2006,5,529,RIP CRAWFORD,26
RIP,CRAWFORD,MADISON TRAP,2006,6,544,RIP CRAWFORD,26
RIP,CRAWFORD,MASSAGE IMAGE,2006,2,564,RIP CRAWFORD,26
RIP,CRAWFORD,OKLAHOMA JUMANJI,2006,13,635,RIP CRAWFORD,26
RIP,CRAWFORD,OSCAR GOLD,2006,2,644,RIP CRAWFORD,26
RIP,CRAWFORD,PITTSBURGH HUNCHBACK,2006,8,682,RIP CRAWFORD,26
RIP,CRAWFORD,POLISH BROOKLYN,2006,3,688,RIP CRAWFORD,26
RIP,CRAWFORD,RANGE MOONWALKER,2006,8,715,RIP CRAWFORD,26
RIP,CRAWFORD,RINGS HEARTBREAKERS,2006,1,732,RIP CRAWFORD,26
RIP,CRAWFORD,SAINTS BRIDE,2006,7,758,RIP CRAWFORD,26
RIP,CRAWFORD,SATURDAY LAMBS,2006,15,764,RIP CRAWFORD,26
RIP,CRAWFORD,SIEGE MADRE,2006,8,795,RIP CRAWFORD,26
RIP,CRAWFORD,SORORITY QUEEN,2006,9,821,RIP CRAWFORD,26
RIP,CRAWFORD,TEXAS WATCH,2006,11,885,RIP CRAWFORD,26
RIP,CRAWFORD,TRAIN BUNCH,2006,11,904,RIP CRAWFORD,26
RIP,CRAWFORD,TRAMP OTHERS,2006,5,906,RIP CRAWFORD,26
JULIA,MCQUEEN,AMADEUS HOLY,2006,1,19,JULIA MCQUEEN,27
JULIA,MCQUEEN,ARABIA DOGMA,2006,11,34,JULIA MCQUEEN,27
JULIA,MCQUEEN,BONNIE HOLOCAUST,2006,6,85,JULIA MCQUEEN,27
JULIA,MCQUEEN,CIDER DESIRE,2006,6,150,JULIA MCQUEEN,27
JULIA,MCQUEEN,CONEHEADS SMOOCHY,2006,7,172,JULIA MCQUEEN,27
JULIA,MCQUEEN,EFFECT GLADIATOR,2006,8,273,JULIA MCQUEEN,27
JULIA,MCQUEEN,FREDDY STORM,2006,11,334,JULIA MCQUEEN,27
JULIA,MCQUEEN,GAMES BOWFINGER,2006,16,347,JULIA MCQUEEN,27
JULIA,MCQUEEN,GLADIATOR WESTWARD,2006,8,359,JULIA MCQUEEN,27
JULIA,MCQUEEN,HANOVER GALAXY,2006,12,398,JULIA MCQUEEN,27
JULIA,MCQUEEN,HIGH ENCINO,2006,11,415,JULIA MCQUEEN,27
JULIA,MCQUEEN,INSIDER ARIZONA,2006,12,462,JULIA MCQUEEN,27
JULIA,MCQUEEN,JAWBREAKER BROOKLYN,2006,12,477,JULIA MCQUEEN,27
JULIA,MCQUEEN,KISS GLORY,2006,9,500,JULIA MCQUEEN,27
JULIA,MCQUEEN,KRAMER CHOCOLATE,2006,15,503,JULIA MCQUEEN,27
JULIA,MCQUEEN,LUCKY FLYING,2006,12,540,JULIA MCQUEEN,27
JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006,1,586,JULIA MCQUEEN,27
JULIA,MCQUEEN,MONTEREY LABYRINTH,2006,11,593,JULIA MCQUEEN,27
JULIA,MCQUEEN,OPEN AFRICAN,2006,14,637,JULIA MCQUEEN,27
JULIA,MCQUEEN,PILOT HOOSIERS,2006,8,679,JULIA MCQUEEN,27
JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,2006,8,682,JULIA MCQUEEN,27
JULIA,MCQUEEN,PRESIDENT BANG,2006,8,695,JULIA MCQUEEN,27
JULIA,MCQUEEN,SCORPION APOLLO,2006,7,771,JULIA MCQUEEN,27
JULIA,MCQUEEN,SLEEPLESS MONSOON,2006,2,805,JULIA MCQUEEN,27
JULIA,MCQUEEN,SPIRIT FLINTSTONES,2006,11,830,JULIA MCQUEEN,27
JULIA,MCQUEEN,STRANGERS GRAFFITI,2006,11,854,JULIA MCQUEEN,27
JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,2006,3,873,JULIA MCQUEEN,27
JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2006,2,880,JULIA MCQUEEN,27
JULIA,MCQUEEN,TIES HUNGER,2006,3,889,JULIA MCQUEEN,27
JULIA,MCQUEEN,TRAIN BUNCH,2006,11,904,JULIA MCQUEEN,27
JULIA,MCQUEEN,WEEKEND PERSONAL,2006,14,967,JULIA MCQUEEN,27
JULIA,MCQUEEN,WONKA SEA,2006,2,986,JULIA MCQUEEN,27
JULIA,MCQUEEN,YOUNG LANGUAGE,2006,6,996,JULIA MCQUEEN,27
WOODY,HOFFMAN,ALICE FANTASIA,2006,4,14,WOODY HOFFMAN,28
WOODY,HOFFMAN,ATLANTIS CAUSE,2006,8,43,WOODY HOFFMAN,28
WOODY,HOFFMAN,BEACH HEARTBREAKERS,2006,6,58,WOODY HOFFMAN,28
WOODY,HOFFMAN,BIRCH ANTITRUST,2006,12,74,WOODY HOFFMAN,28
WOODY,HOFFMAN,BREAKING HOME,2006,13,96,WOODY HOFFMAN,28
WOODY,HOFFMAN,BUNCH MINDS,2006,7,107,WOODY HOFFMAN,28
WOODY,HOFFMAN,DUCK RACER,2006,2,259,WOODY HOFFMAN,28
WOODY,HOFFMAN,DURHAM PANKY,2006,15,263,WOODY HOFFMAN,28
WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,2006,1,287,WOODY HOFFMAN,28
WOODY,HOFFMAN,GILMORE BOILED,2006,4,358,WOODY HOFFMAN,28
WOODY,HOFFMAN,KNOCK WARLOCK,2006,5,502,WOODY HOFFMAN,28
WOODY,HOFFMAN,LAMBS CINCINATTI,2006,10,508,WOODY HOFFMAN,28
WOODY,HOFFMAN,LOSER HUSTLER,2006,15,532,WOODY HOFFMAN,28
WOODY,HOFFMAN,MAIDEN HOME,2006,13,551,WOODY HOFFMAN,28
WOODY,HOFFMAN,MIDNIGHT WESTWARD,2006,1,574,WOODY HOFFMAN,28
WOODY,HOFFMAN,MOONWALKER FOOL,2006,10,597,WOODY HOFFMAN,28
WOODY,HOFFMAN,NEIGHBORS CHARADE,2006,15,619,WOODY HOFFMAN,28
WOODY,HOFFMAN,NONE SPIKING,2006,14,625,WOODY HOFFMAN,28
WOODY,HOFFMAN,PAJAMA JAWBREAKER,2006,4,652,WOODY HOFFMAN,28
WOODY,HOFFMAN,PILOT HOOSIERS,2006,8,679,WOODY HOFFMAN,28
WOODY,HOFFMAN,ROOM ROMAN,2006,2,743,WOODY HOFFMAN,28
WOODY,HOFFMAN,SHOOTIST SUPERFLY,2006,7,790,WOODY HOFFMAN,28
WOODY,HOFFMAN,SHRUNK DIVINE,2006,1,793,WOODY HOFFMAN,28
